ESC[1;256rESC[256;256HESC[6n
Google, Inc.
Serial Graphics Adapter 12/07/11
SGABIOS $Id: sgabios.S 8 2010-04-22 00:03:40Z nlaredo $ (mockbuild@c6b18n1.dev.centos.org) Wed Dec  7 17:04:47 UTC 2011
Term: 80x24
4 0
ESC[2J^MSeaBIOS (version 0.6.1.2-20111208_030640-c6b6.bsys.dev.centos.org)^M
^M

^M
^M^MgPXE (http://etherboot.org) - 00:03.0 C100 PCI2.10 PnP BBS PMM3FE0@10 C100
^M^MPress Ctrl-B to configure gPXE (PCI 00:03.0)...^M^M                                                                               ^M
^M
^MESC[2JESC[2J[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Linux version 2.6.32-41-server (buildd@komainu) (gcc version 4.4.3 (Ubuntu 4.4.3-4ubuntu5.1) ) #91-Ubuntu SMP Wed Jun 13 11:58:56 UTC 2012 (Ubuntu 2.6.32-41.91-server 2.6.32.59+drm33.24)
[    0.000000] Command line: root=/dev/vda1 console=ttyS0
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] BIOS-provided physical RAM map:
[    0.000000]  BIOS-e820: 0000000000000000 - 000000000009d800 (usable)
[    0.000000]  BIOS-e820: 000000000009d800 - 00000000000a0000 (reserved)
[    0.000000]  BIOS-e820: 00000000000f0000 - 0000000000100000 (reserved)
[    0.000000]  BIOS-e820: 0000000000100000 - 000000003fffd000 (usable)
[    0.000000]  BIOS-e820: 000000003fffd000 - 0000000040000000 (reserved)
[    0.000000]  BIOS-e820: 00000000fffbc000 - 0000000100000000 (reserved)
[    0.000000] DMI 2.4 present.
[    0.000000] last_pfn = 0x3fffd max_arch_pfn = 0x400000000
[    0.000000] PAT not supported by CPU.
[    0.000000] Scanning 1 areas for low memory corruption
[    0.000000] modified physical RAM map:
[    0.000000]  modified: 0000000000000000 - 0000000000001000 (usable)
[    0.000000]  modified: 0000000000001000 - 0000000000006000 (reserved)
[    0.000000]  modified: 0000000000006000 - 000000000009d800 (usable)
[    0.000000]  modified: 000000000009d800 - 00000000000a0000 (reserved)
[    0.000000]  modified: 00000000000f0000 - 0000000000100000 (reserved)
[    0.000000]  modified: 0000000000100000 - 000000003fffd000 (usable)
[    0.000000]  modified: 000000003fffd000 - 0000000040000000 (reserved)
[    0.000000]  modified: 00000000fffbc000 - 0000000100000000 (reserved)
[    0.000000] init_memory_mapping: 0000000000000000-000000003fffd000
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] RAMDISK: 3fbdd000 - 3ffef329
[    0.000000] ACPI: RSDP 00000000000fda20 00014 (v00 BOCHS )
[    0.000000] ACPI: RSDT 000000003fffd6f0 00030 (v01 BOCHS  BXPCRSDT 00000001 BXPC 00000001)
[    0.000000] ACPI: FACP 000000003ffffe40 00074 (v01 BOCHS  BXPCFACP 00000001 BXPC 00000001)
[    0.000000] ACPI: DSDT 000000003fffd8b0 02544 (v01   BXPC   BXDSDT 00000001 INTL 20090123)
[    0.000000] ACPI: FACS 000000003ffffe00 00040
[    0.000000] ACPI: SSDT 000000003fffd810 0009E (v01 BOCHS  BXPCSSDT 00000001 BXPC 00000001)
[    0.000000] ACPI: APIC 000000003fffd720 00078 (v01 BOCHS  BXPCAPIC 00000001 BXPC 00000001)
[    0.000000] No NUMA configuration found
[    0.000000] Faking a node at 0000000000000000-000000003fffd000
[    0.000000] Bootmem setup node 0 0000000000000000-000000003fffd000
[    0.000000]   NODE_DATA [0000000000009000 - 000000000000efff]
[    0.000000]   bootmap [000000000000f000 -  0000000000016fff] pages 8
[    0.000000] (7 early reservations) ==> bootmem [0000000000 - 003fffd000]
[    0.000000]   #0 [0000000000 - 0000001000]   BIOS data page ==> [0000000000 - 0000001000]
[    0.000000]   #1 [0000006000 - 0000008000]       TRAMPOLINE ==> [0000006000 - 0000008000]
[    0.000000]   #2 [0001000000 - 0001a89544]    TEXT DATA BSS ==> [0001000000 - 0001a89544]
[    0.000000]   #3 [003fbdd000 - 003ffef329]          RAMDISK ==> [003fbdd000 - 003ffef329]
[    0.000000]   #4 [000009d800 - 0000100000]    BIOS reserved ==> [000009d800 - 0000100000]
[    0.000000]   #5 [0001a8a000 - 0001a8a079]              BRK ==> [0001a8a000 - 0001a8a079]
[    0.000000]   #6 [0000008000 - 0000009000]          PGTABLE ==> [0000008000 - 0000009000]
[    0.000000] found SMP MP-table at [ffff8800000fda70] fda70
[    0.000000] kvm-clock: cpu 0, msr 0:188bd81, boot clock
[    0.000000] Zone PFN ranges:
[    0.000000]   DMA      0x00000000 -> 0x00001000
[    0.000000]   DMA32    0x00001000 -> 0x00100000
[    0.000000]   Normal   0x00100000 -> 0x00100000
[    0.000000] Movable zone start PFN for each node
[    0.000000] early_node_map[3] active PFN ranges
[    0.000000]     0: 0x00000000 -> 0x00000001
[    0.000000]     0: 0x00000006 -> 0x0000009d
[    0.000000]     0: 0x00000100 -> 0x0003fffd
[    0.000000] ACPI: PM-Timer IO Port: 0xb008
[    0.000000] ACPI: LAPIC (acpi_id[0x00] lapic_id[0x00] enabled)
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0xff] dfl dfl lint[0x1])
[    0.000000] ACPI: IOAPIC (id[0x01] address[0xfec00000] gsi_base[0])
[    0.000000] IOAPIC[0]: apic_id 1, version 17, address 0xfec00000, GSI 0-23
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 5 global_irq 5 high level)
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 10 global_irq 10 high level)
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 11 global_irq 11 high level)
[    0.000000] Using ACPI (MADT) for SMP configuration information
[    0.000000] SMP: Allowing 1 CPUs, 0 hotplug CPUs
[    0.000000] PM: Registered nosave memory: 0000000000001000 - 0000000000006000
[    0.000000] PM: Registered nosave memory: 000000000009d000 - 000000000009e000
[    0.000000] PM: Registered nosave memory: 000000000009e000 - 00000000000a0000
[    0.000000] PM: Registered nosave memory: 00000000000a0000 - 00000000000f0000
[    0.000000] PM: Registered nosave memory: 00000000000f0000 - 0000000000100000
[    0.000000] Allocating PCI resources starting at 40000000 (gap: 40000000:bffbc000)
[    0.000000] Booting paravirtualized kernel on KVM
[    0.000000] NR_CPUS:256 nr_cpumask_bits:256 nr_cpu_ids:1 nr_node_ids:1
[    0.000000] PERCPU: Embedded 30 pages/cpu @ffff880001c00000 s92120 r8192 d22568 u2097152
[    0.000000] pcpu-alloc: s92120 r8192 d22568 u2097152 alloc=1*2097152
[    0.000000] pcpu-alloc: [0] 0 
[    0.000000] kvm-clock: cpu 0, msr 0:1c15d81, primary cpu clock
[    0.000000] Built 1 zonelists in Node order, mobility grouping on.  Total pages: 258351
[    0.000000] Policy zone: DMA32
[    0.000000] Kernel command line: root=/dev/vda1 console=ttyS0
[    0.000000] PID hash table entries: 4096 (order: 3, 32768 bytes)
[    0.000000] Initializing CPU#0
[    0.000000] Checking aperture...
[    0.000000] No AGP bridge found
[    0.000000] Memory: 1018408k/1048564k available (5537k kernel code, 416k absent, 29740k reserved, 3121k data, 808k init)
[    0.000000] SLUB: Genslabs=14, HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[    0.000000] Hierarchical RCU implementation.
[    0.000000] NR_IRQS:4352 nr_irqs:256
[    0.000000] Console: colour dummy device 80x25
[    0.000000] console [ttyS0] enabled
[    0.000000] allocated 10485760 bytes of page_cgroup
[    0.000000] please try 'cgroup_disable=memory' option if you don't want memory cgroups
[    0.000000] Detected 3100.020 MHz processor.
[    0.020000] Calibrating delay loop (skipped) preset value.. 6200.04 BogoMIPS (lpj=31000200)
[    0.020000] Security Framework initialized
[    0.020000] AppArmor: AppArmor initialized
[    0.020000] Dentry cache hash table entries: 131072 (order: 8, 1048576 bytes)
[    0.020000] Inode-cache hash table entries: 65536 (order: 7, 524288 bytes)
[    0.020000] Mount-cache hash table entries: 256
[    0.020000] Initializing cgroup subsys ns
[    0.020000] Initializing cgroup subsys cpuacct
[    0.020000] Initializing cgroup subsys memory
[    0.020000] Initializing cgroup subsys devices
[    0.020000] Initializing cgroup subsys freezer
[    0.020000] Initializing cgroup subsys net_cls
[    0.020000] CPU: L1 I cache: 32K, L1 D cache: 32K
[    0.020000] CPU: L2 cache: 4096K
[    0.020000] CPU 0/0x0 -> Node 0
[    0.020000] mce: CPU supports 10 MCE banks
[    0.020000] Performance Events: p6 PMU driver.
[    0.020000] ... version:                0
[    0.020000] ... bit width:              32
[    0.020000] ... generic registers:      2
[    0.020000] ... value mask:             00000000ffffffff
[    0.020000] ... max period:             000000007fffffff
[    0.020000] ... fixed-purpose events:   0
[    0.020000] ... event mask:             0000000000000003
[    0.020000] SMP alternatives: switching to UP code
[    0.032084] Freeing SMP alternatives: 41k freed
[    0.032402] ACPI: Core revision 20090903
[    0.033340] ftrace: converting mcount calls to 0f 1f 44 00 00
[    0.033718] ftrace: allocating 22887 entries in 90 pages
[    0.050025] Setting APIC routing to flat
[    0.051178] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.051641] CPU0: Intel QEMU Virtual CPU version (cpu64-rhel6) stepping 03
[    0.060000] Brought up 1 CPUs
[    0.060000] Total of 1 processors activated (6200.04 BogoMIPS).
[    0.060000] devtmpfs: initialized
[    0.060000] regulator: core version 0.5
[    0.060000] Time: 14:16:01  Date: 07/06/12
[    0.060000] NET: Registered protocol family 16
[    0.060000] ACPI: bus type pci registered
[    0.060000] PCI: Using configuration type 1 for base access
[    0.060000] bio: create slab <bio-0> at 0
[    0.060000] ACPI: Interpreter enabled
[    0.060000] ACPI: (supports S0 S5)
[    0.060000] ACPI: Using IOAPIC for interrupt routing
[    0.060090] ACPI: No dock devices found.
[    0.060405] ACPI: PCI Root Bridge [PCI0] (0000:00)
[    0.061570] pci 0000:00:01.3: quirk: region b000-b03f claimed by PIIX4 ACPI
