{'ami-id': 'emi-70921320',
 'ami-launch-index': '0',
 'ami-manifest-path': 'http://192.168.0.151:8773/services/Walrus/i-20100112162737/lucid-server-amd64.img.manifest.xml',
 'ancestor-ami-ids': '',
 'block-device-mapping': {'emi': 'sda1',
                          'ephemeral': 'sda2',
                          'root': '/dev/sda1',
                          'swap': 'sda3'},
 'hostname': '192.168.0.230',
 'instance-id': 'i-467D0900',
 'instance-type': 'm1.large',
 'kernel-id': 'eki-A075183F',
 'local-hostname': '172.19.1.2',
 'local-ipv4': '172.19.1.2',
 'placement': {'availability-zone': 'vcloud'},
 'product-codes': '',
 'public-hostname': '192.168.0.230',
 'public-ipv4': '192.168.0.230',
 'public-keys': {'mykey': 'ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCbw9Pxu9Wq7v32vEYuGlzB4qYX6bnIt+/zIe8mdO0Eyt+smus1PYMic9FGuSrc9tUJyMHeNbXRvqQEqQdfGJb1KlCuSBl7kqUQwnVZj++jYWRCmcgzxhBPtCmZAniqo8+XFIOuigydkiipYPcnQ7DEEcXNmRb3I/4XENG+caIoA5+BwaBx3+si+XiwC8C8IKs0ZQ+IDbu0RySVp9RcSiE/kuuYrdoPaToGA7mf6oQMX2RrY7aAUnVqI+nm7cK+20GP8xoHSUm3Ohg/ioDglETwxZD5kzkdgtzHoNdvD3CBq3iBJM0Nd/o1OL9qK375kLdC0XwnnuXZBCCeumWWhwIX admin@eucalyptus'},
 'public-keys/0': {'openssh-key': 'ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCbw9Pxu9Wq7v32vEYuGlzB4qYX6bnIt+/zIe8mdO0Eyt+smus1PYMic9FGuSrc9tUJyMHeNbXRvqQEqQdfGJb1KlCuSBl7kqUQwnVZj++jYWRCmcgzxhBPtCmZAniqo8+XFIOuigydkiipYPcnQ7DEEcXNmRb3I/4XENG+caIoA5+BwaBx3+si+XiwC8C8IKs0ZQ+IDbu0RySVp9RcSiE/kuuYrdoPaToGA7mf6oQMX2RrY7aAUnVqI+nm7cK+20GP8xoHSUm3Ohg/ioDglETwxZD5kzkdgtzHoNdvD3CBq3iBJM0Nd/o1OL9qK375kLdC0XwnnuXZBCCeumWWhwIX admin@eucalyptus'},
 'ramdisk-id': 'eri-826117B6',
 'reservation-id': 'r-465F089F',
 'security-groups': 'default'}
