[root@odc-f-36 ~]# yum install eucalyptus-nc
Loaded plugins: fastestmirror, security
Setting up Install Process
Loading mirror speeds from cached hostfile
 * extras: mirror.lax.hugeserver.com
eucalyptus-firehose                                                                                                                   | 1.5 kB     00:00     
eucalyptus-firehose/primary                                                                                                           | 292 kB     00:00     
eucalyptus-firehose                                                                                                                                1093/1093
Resolving Dependencies
--> Running transaction check
---> Package eucalyptus-nc.x86_64 0:4.1.0-0.0.23042.367.20150125git5498edd.el6 will be installed
--> Processing Dependency: eucanetd = 4.1.0-0.0.23042.367.20150125git5498edd.el6 for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: eucalyptus-imaging-toolkit = 4.1.0-0.0.23042.367.20150125git5498edd.el6 for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: eucalyptus-blockdev-utils = 4.1.0-0.0.23042.367.20150125git5498edd.el6 for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: eucalyptus-axis2c-common = 4.1.0-0.0.23042.367.20150125git5498edd.el6 for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: eucalyptus = 4.1.0-0.0.23042.367.20150125git5498edd.el6 for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: perl(XML::Simple) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: perl(Time::HiRes) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: perl(Sys::Virt) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libvirt.so.0(LIBVIRT_0.7.3)(64bit) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libvirt.so.0(LIBVIRT_0.3.2)(64bit) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libvirt.so.0(LIBVIRT_0.2.1)(64bit) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libvirt.so.0(LIBVIRT_0.1.9)(64bit) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libvirt.so.0(LIBVIRT_0.1.0)(64bit) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libvirt.so.0(LIBVIRT_0.0.3)(64bit) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libvirt for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: librbd1(x86-64) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: librados2(x86-64) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: kvm for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: iscsi-initiator-utils for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: httpd for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: device-mapper-multipath for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: /usr/sbin/euca_conf for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libvirt.so.0()(64bit) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: librampart.so.0()(64bit) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libneethi.so.0()(64bit) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libmod_rampart.so.0()(64bit) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libjson.so.0()(64bit) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libjson-c.so.2()(64bit) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libguththila.so.0()(64bit) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libaxutil.so.0()(64bit) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libaxis2_parser.so.0()(64bit) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libaxis2_http_sender.so.0()(64bit) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libaxis2_http_receiver.so.0()(64bit) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libaxis2_http_common.so.0()(64bit) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libaxis2_engine.so.0()(64bit) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libaxis2_axiom.so.0()(64bit) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Running transaction check
---> Package axis2c.x86_64 0:1.6.0-0.7.el6 will be installed
---> Package device-mapper-multipath.x86_64 0:0.4.9-80.el6 will be installed
--> Processing Dependency: kpartx = 0.4.9-80.el6 for package: device-mapper-multipath-0.4.9-80.el6.x86_64
--> Processing Dependency: device-mapper-multipath-libs = 0.4.9-80.el6 for package: device-mapper-multipath-0.4.9-80.el6.x86_64
--> Processing Dependency: libmultipath.so()(64bit) for package: device-mapper-multipath-0.4.9-80.el6.x86_64
--> Processing Dependency: libmpathpersist.so.0()(64bit) for package: device-mapper-multipath-0.4.9-80.el6.x86_64
---> Package eucalyptus.x86_64 0:4.1.0-0.0.23042.367.20150125git5498edd.el6 will be installed
---> Package eucalyptus-admin-tools.noarch 0:4.1.0-0.0.23042.367.20150125git5498edd.el6 will be installed
--> Processing Dependency: python-boto >= 2.1 for package: eucalyptus-admin-tools-4.1.0-0.0.23042.367.20150125git5498edd.el6.noarch
--> Processing Dependency: m2crypto for package: eucalyptus-admin-tools-4.1.0-0.0.23042.367.20150125git5498edd.el6.noarch
--> Processing Dependency: PyYAML for package: eucalyptus-admin-tools-4.1.0-0.0.23042.367.20150125git5498edd.el6.noarch
--> Processing Dependency: PyGreSQL for package: eucalyptus-admin-tools-4.1.0-0.0.23042.367.20150125git5498edd.el6.noarch
---> Package eucalyptus-axis2c-common.x86_64 0:4.1.0-0.0.23042.367.20150125git5498edd.el6 will be installed
---> Package eucalyptus-blockdev-utils.x86_64 0:4.1.0-0.0.23042.367.20150125git5498edd.el6 will be installed
--> Processing Dependency: perl(Crypt::OpenSSL::Random) for package: eucalyptus-blockdev-utils-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: perl(Crypt::OpenSSL::RSA) for package: eucalyptus-blockdev-utils-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: libselinux-python for package: eucalyptus-blockdev-utils-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
---> Package eucalyptus-imaging-toolkit.x86_64 0:4.1.0-0.0.23042.367.20150125git5498edd.el6 will be installed
---> Package eucalyptus-nc.x86_64 0:4.1.0-0.0.23042.367.20150125git5498edd.el6 will be installed
--> Processing Dependency: perl(XML::Simple) for package: eucalyptus-nc-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
---> Package eucanetd.x86_64 0:4.1.0-0.0.23042.367.20150125git5498edd.el6 will be installed
--> Processing Dependency: dhcp >= 4.1.1-33.P1 for package: eucanetd-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: ipset for package: eucanetd-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
--> Processing Dependency: ebtables for package: eucanetd-4.1.0-0.0.23042.367.20150125git5498edd.el6.x86_64
---> Package httpd.x86_64 0:2.2.15-39.el6.centos will be installed
--> Processing Dependency: httpd-tools = 2.2.15-39.el6.centos for package: httpd-2.2.15-39.el6.centos.x86_64
--> Processing Dependency: apr-util-ldap for package: httpd-2.2.15-39.el6.centos.x86_64
--> Processing Dependency: /etc/mime.types for package: httpd-2.2.15-39.el6.centos.x86_64
--> Processing Dependency: libaprutil-1.so.0()(64bit) for package: httpd-2.2.15-39.el6.centos.x86_64
--> Processing Dependency: libapr-1.so.0()(64bit) for package: httpd-2.2.15-39.el6.centos.x86_64
---> Package iscsi-initiator-utils.x86_64 0:6.2.0.873-13.el6 will be installed
---> Package json-c.x86_64 0:0.11-11.el6 will be installed
---> Package librados2.x86_64 1:0.80.5-9.el6 will be installed
--> Processing Dependency: libboost_thread-mt.so.5()(64bit) for package: 1:librados2-0.80.5-9.el6.x86_64
--> Processing Dependency: libboost_system-mt.so.5()(64bit) for package: 1:librados2-0.80.5-9.el6.x86_64
---> Package librbd1.x86_64 1:0.80.5-9.el6 will be installed
---> Package libvirt.x86_64 0:0.10.2-46.el6 will be installed
--> Processing Dependency: dnsmasq >= 2.41 for package: libvirt-0.10.2-46.el6.x86_64
--> Processing Dependency: radvd for package: libvirt-0.10.2-46.el6.x86_64
--> Processing Dependency: numad for package: libvirt-0.10.2-46.el6.x86_64
--> Processing Dependency: nfs-utils for package: libvirt-0.10.2-46.el6.x86_64
--> Processing Dependency: lzop for package: libvirt-0.10.2-46.el6.x86_64
--> Processing Dependency: libnetcf.so.1(NETCF_1.4.0)(64bit) for package: libvirt-0.10.2-46.el6.x86_64
--> Processing Dependency: libnetcf.so.1(NETCF_1.3.0)(64bit) for package: libvirt-0.10.2-46.el6.x86_64
--> Processing Dependency: libnetcf.so.1(NETCF_1.2.0)(64bit) for package: libvirt-0.10.2-46.el6.x86_64
--> Processing Dependency: libnetcf.so.1(NETCF_1.0.0)(64bit) for package: libvirt-0.10.2-46.el6.x86_64
--> Processing Dependency: libcgroup for package: libvirt-0.10.2-46.el6.x86_64
--> Processing Dependency: /usr/bin/qemu-img for package: libvirt-0.10.2-46.el6.x86_64
--> Processing Dependency: libyajl.so.1()(64bit) for package: libvirt-0.10.2-46.el6.x86_64
--> Processing Dependency: libnetcf.so.1()(64bit) for package: libvirt-0.10.2-46.el6.x86_64
---> Package libvirt-client.x86_64 0:0.10.2-46.el6 will be installed
--> Processing Dependency: nc for package: libvirt-client-0.10.2-46.el6.x86_64
--> Processing Dependency: gnutls-utils for package: libvirt-client-0.10.2-46.el6.x86_64
--> Processing Dependency: gettext for package: libvirt-client-0.10.2-46.el6.x86_64
--> Processing Dependency: cyrus-sasl-md5 for package: libvirt-client-0.10.2-46.el6.x86_64
---> Package perl-Sys-Virt.x86_64 0:0.10.2-5.el6 will be installed
---> Package perl-Time-HiRes.x86_64 4:1.9721-136.el6 will be installed
--> Processing Dependency: perl = 4:5.10.1-136.el6 for package: 4:perl-Time-HiRes-1.9721-136.el6.x86_64
---> Package qemu-kvm-rhev.x86_64 2:0.12.1.2-2.445.el6 will be installed
Midokura-local/filelists_db                                                                                                           |  39 kB     00:00     
core-0/filelists                                                                                                                      | 3.8 MB     00:00     
elrepo-6-x86_64/filelists_db                                                                                                          | 106 kB     00:00     
epel-6-x86_64/filelists_db                                                                                                            | 9.0 MB     00:00     
eucalyptus-firehose/filelists                                                                                                         | 797 kB     00:00     
