#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000347d801747, pid=32303, tid=139690077734656
#
# JRE version: OpenJDK Runtime Environment (7.0_101) (build 1.7.0_101-mockbuild_2016_04_21_13_21-b00)
# Java VM: OpenJDK 64-Bit Server VM (24.95-b01 mixed mode linux-amd64 compressed oops)
# Derivative: IcedTea 2.6.6pre01
# Distribution: CentOS release 6.7 (Final), package rhel-2.6.6.1.el6_7-x86_64 u101-b00
# Problematic frame:
# C  [libplds4.so+0x1747]  PL_HashTableLookupConst+0x17
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00007f0bccae4800):  JavaThread "New I/O worker #332" [_thread_in_native, id=1360, stack(0x00007f0c21664000,0x00007f0c21765000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0000000000000010

Registers:
RAX=0x00007f0bfce94340, RBX=0x0000000000000000, RCX=0x0000000023000481, RDX=0x00007f0bfce94342
RSP=0x00007f0c21761cb0, RBP=0x00007f0c21761d10, RSI=0x00007f0c21761d10, RDI=0x00007f0c21761d10
R8 =0x0000000000000000, R9 =0x0000000000000001, R10=0x0000000000000000, R11=0x000000347b484072
R12=0x00007f0c21761d90, R13=0x00007f0c21761db0, R14=0x0000000000000000, R15=0x00007f0c21761e80
RIP=0x000000347d801747, EFLAGS=0x0000000000010202, CSGSFS=0x0000000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f0c21761cb0)
0x00007f0c21761cb0:   00007f0bfce6d5d0 00007f0bfcd63870
0x00007f0c21761cc0:   00007f0c21761d10 000000347e815e10
0x00007f0c21761cd0:   00007f0bfce6d5d0 00007f0bfcd63870
0x00007f0c21761ce0:   00007f0bfce6d5d0 000000347e815ed9
0x00007f0c21761cf0:   00007f0bfce6d5d0 00007f0c3e6a6f7a
0x00007f0c21761d00:   00007f0bfce6d5d0 00007f0bfcd63930
0x00007f0c21761d10:   00007f0b00000000 00007f0bfce94342
0x00007f0c21761d20:   00007f0b00000005 00007f0bfce6d5d0
0x00007f0c21761d30:   00007f0bfcd63870 00007f0bfce6d5d0
0x00007f0c21761d40:   00007f0c21761d90 00007f0c3e6a75b2
0x00007f0c21761d50:   00007f0c61e3e170 00007f0bccae49d8
0x00007f0c21761d60:   0000000000000000 00007f0bccae49d8
0x00007f0c21761d70:   00007f0c21761df0 0000000000000000
0x00007f0c21761d80:   00007f0c21761e88 00007f0c3e6a20d5
0x00007f0c21761d90:   00000007c035dc00 00007f0bfce94340
0x00007f0c21761da0:   00007f0c00000007 00007f0c21761e08
0x00007f0c21761db0:   0000000000000000 0000000000000000
0x00007f0c21761dc0:   0000000554f9f808 00000007c7ed6e98
0x00007f0c21761dd0:   0000000000000000 00000007c7ed6e90
0x00007f0c21761de0:   00007f0c21761e90 00007f0bccae4800
0x00007f0c21761df0:   00007f0c21761e60 00007f0c61e4ce98
0x00007f0c21761e00:   00007f0c21761e18 00007f0c21761e78
0x00007f0c21761e10:   00007f0c61e3e170 000000054bba2980
0x00007f0c21761e20:   00007f0c21761e20 0000000000000000
0x00007f0c21761e30:   00007f0c21761e90 00000007c7ed7170
0x00007f0c21761e40:   0000000000000000 00000007c7ed6e98
