ProblemType: Bug
Architecture: amd64
Date: Tue Sep 14 13:14:49 2010
Dependencies:
 adduser 3.112ubuntu1
 avahi-daemon 0.6.25-1ubuntu6
 avahi-utils 0.6.25-1ubuntu6
 base-files 5.0.0ubuntu20.10.04.2
 base-passwd 3.5.22
 bind9-host 1:9.7.0.dfsg.P1-1
 busybox-initramfs 1:1.13.3-1ubuntu11
 ca-certificates 20090814
 coreutils 7.4-2ubuntu2
 cpio 2.10-1ubuntu2
 dbus 1.2.16-2ubuntu4
 debconf 1.5.28ubuntu4
 debconf-i18n 1.5.28ubuntu4
 debianutils 3.2.2
 dpkg 1.15.5.6ubuntu4.1
 findutils 4.4.2-1ubuntu1
 gcc-4.4-base 4.4.3-4ubuntu5
 ifupdown 0.6.8ubuntu29.1
 initramfs-tools 0.92bubuntu78
 initramfs-tools-bin 0.92bubuntu78
 initscripts 2.87dsf-4ubuntu17
 insserv 1.12.0-14
 klibc-utils 1.5.17-4ubuntu1
 libacl1 2.2.49-2
 libattr1 1:2.4.44-1
 libavahi-client3 0.6.25-1ubuntu6
 libavahi-common-data 0.6.25-1ubuntu6
 libavahi-common3 0.6.25-1ubuntu6
 libavahi-core6 0.6.25-1ubuntu6
 libaxis2c0 1.6.0-0ubuntu8
 libbind9-60 1:9.7.0.dfsg.P1-1
 libblkid1 2.17.2-0ubuntu1
 libbsd0 0.2.0-1
 libbz2-1.0 1.0.5-4
 libc-bin 2.11.1-0ubuntu7.2
 libc6 2.11.1-0ubuntu7.2
 libcap2 1:2.17-2ubuntu1
 libcomerr2 1.41.11-1ubuntu2
 libcurl3-gnutls 7.19.7-1ubuntu1
 libdaemon0 0.14-2
 libdb4.8 4.8.24-1ubuntu1
 libdbus-1-3 1.2.16-2ubuntu4
 libdns64 1:9.7.0.dfsg.P1-1
 libdrm-intel1 2.4.18-1ubuntu3
 libdrm-nouveau1 2.4.18-1ubuntu3
 libdrm-radeon1 2.4.18-1ubuntu3
 libdrm2 2.4.18-1ubuntu3
 libedit2 2.11-20080614-1build1
 libexpat1 2.0.1-7ubuntu1
 libgcc1 1:4.4.3-4ubuntu5
 libgcrypt11 1.4.4-5ubuntu2
 libgdbm3 1.8.3-9
 libgeoip1 1.4.6.dfsg-17
 libglib2.0-0 2.24.1-0ubuntu1
 libgnutls26 2.8.5-2
 libgpg-error0 1.6-1ubuntu2
 libgssapi-krb5-2 1.8.1+dfsg-2ubuntu0.2
 libidn11 1.15-2
 libisc60 1:9.7.0.dfsg.P1-1
 libisccc60 1:9.7.0.dfsg.P1-1
 libisccfg60 1:9.7.0.dfsg.P1-1
 libk5crypto3 1.8.1+dfsg-2ubuntu0.2
 libkeyutils1 1.2-12
 libklibc 1.5.17-4ubuntu1
 libkrb5-3 1.8.1+dfsg-2ubuntu0.2
 libkrb5support0 1.8.1+dfsg-2ubuntu0.2
 libldap-2.4-2 2.4.21-0ubuntu5.3
 liblocale-gettext-perl 1.05-6
 liblwres60 1:9.7.0.dfsg.P1-1
 libncurses5 5.7+20090803-2ubuntu3
 libncursesw5 5.7+20090803-2ubuntu3
 libnih-dbus1 1.0.1-1
 libnih1 1.0.1-1
 libpam-modules 1.1.1-2ubuntu5
 libpam-runtime 1.1.1-2ubuntu5
 libpam0g 1.1.1-2ubuntu5
 libpcre3 7.8-3build1
 libplymouth2 0.8.2-2ubuntu2
 libpng12-0 1.2.42-1ubuntu2.1
 librampart0 1.3.0-0ubuntu7
 libreadline6 6.1-1
 libsasl2-2 2.1.23.dfsg1-5ubuntu1
 libselinux1 2.0.89-4
 libsepol1 2.0.40-2
 libslang2 2.2.2-2ubuntu1
 libsqlite3-0 3.6.22-1
 libssl0.9.8 0.9.8k-7ubuntu8
 libstdc++6 4.4.3-4ubuntu5
 libtasn1-3 2.4-1
 libtext-charwidth-perl 0.04-6
 libtext-iconv-perl 1.7-2
 libtext-wrapi18n-perl 0.06-7
 libudev0 151-12.1
 libusb-0.1-4 2:0.1.12-14ubuntu0.2
 libuuid1 2.17.2-0ubuntu1
 libwrap0 7.6.q-18
 libxml2 2.7.6.dfsg-1ubuntu1
 lsb-base 4.0-0ubuntu8
 lzma 4.43-14ubuntu2
 makedev 2.3.1-89ubuntu1
 mime-support 3.48-1ubuntu1
 module-init-tools 3.11.1-2ubuntu1
 mount 2.17.2-0ubuntu1
 mountall 2.15.2
 ncurses-bin 5.7+20090803-2ubuntu3
 net-tools 1.60-23ubuntu2
 netbase 4.35ubuntu3
 openssh-client 1:5.3p1-3ubuntu4
 openssh-server 1:5.3p1-3ubuntu4
 openssl 0.9.8k-7ubuntu8
 passwd 1:4.1.4.2-1ubuntu2
 perl-base 5.10.1-8ubuntu2
 plymouth 0.8.2-2ubuntu2
 procps 1:3.2.8-1ubuntu4
 python 2.6.5-0ubuntu1
 python-minimal 2.6.5-0ubuntu1
 python2.6 2.6.5-1ubuntu6
 python2.6-minimal 2.6.5-1ubuntu6
 readline-common 6.1-1
 sed 4.2.1-6
 sensible-utils 0.0.1ubuntu3
 sysv-rc 2.87dsf-4ubuntu17
 sysvinit-utils 2.87dsf-4ubuntu17
 tzdata 2010l-0ubuntu0.10.04
 udev 151-12.1
 upstart 0.6.5-7
 util-linux 2.17.2-0ubuntu1
