diff -ur eucalyptus-3.1.0.old/clc/Makefile eucalyptus-3.1.0.good/clc/Makefile
--- eucalyptus-3.1.0.old/clc/Makefile	2012-08-14 11:22:13.567771622 -0400
+++ eucalyptus-3.1.0.good/clc/Makefile	2012-08-14 11:47:48.896124048 -0400
@@ -83,8 +83,8 @@
 
 uninstall:
 	make -C eucadmin uninstall
-	$(RM) -rf $(DESTDIR)$(etcdir)/eucalyptus/cloud.d
-	$(RM) -rf $(DESTDIR)$(datarootdir)/eucalyptus/*jar
+	$(RM) -rf $(DESTDIR)$(eucaconfdir)/cloud.d
+	$(RM) -rf $(DESTDIR)$(eucadatadir)/*jar
 	$(RM) -rf $(DESTDIR)$(vardir)/eucalyptus/webapps
 
 # cleaning up after run-test currently requires a few iterations of:
diff -ur eucalyptus-3.1.0.old/clc/modules/bootstrap/src/main/native/eucalyptus-bootstrap.c eucalyptus-3.1.0.good/clc/modules/bootstrap/src/main/native/eucalyptus-bootstrap.c
--- eucalyptus-3.1.0.old/clc/modules/bootstrap/src/main/native/eucalyptus-bootstrap.c	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/clc/modules/bootstrap/src/main/native/eucalyptus-bootstrap.c	2012-08-14 14:26:18.884830420 -0400
@@ -647,12 +647,12 @@
 #define JAVA_PATH_LEN 65536
 	char lib_dir[256], etc_dir[256], script_dir[256], class_cache_dir[256], *jar_list =
 			(char*) malloc(JAVA_PATH_LEN * sizeof(char));
-	__die((strlen(GETARG(args, home)) + strlen(EUCA_LIB_DIR) >= 254),
-			"Directory path too long: %s/%s", GETARG(args, home), EUCA_LIB_DIR);
-	snprintf(lib_dir, 255, "%s%s", GETARG(args, home), EUCA_LIB_DIR);
-	snprintf(etc_dir, 255, "%s%s", GETARG(args, home), EUCA_ETC_DIR);
-	snprintf(class_cache_dir, 255, "%s%s", GETARG(args, home), EUCA_CLASSCACHE_DIR);
-	snprintf(script_dir, 255, "%s%s", GETARG(args, home), EUCA_SCRIPT_DIR);
+	__die((strlen(GETARG(args, home)) + strlen(EUCALYPTUS_JAVA_LIB_DIR) >= 256),
+			"Directory path too long: " EUCALYPTUS_JAVA_LIB_DIR, GETARG(args, home));
+	snprintf(lib_dir, 255, EUCALYPTUS_JAVA_LIB_DIR, GETARG(args, home));
+	snprintf(etc_dir, 255, EUCA_ETC_DIR, GETARG(args, home));
+	snprintf(class_cache_dir, 255, EUCA_CLASSCACHE_DIR, GETARG(args, home));
+	snprintf(script_dir, 255, EUCA_SCRIPT_DIR, GETARG(args, home));
 	if (!CHECK_ISDIR(lib_dir))
 		__die(1, "Can't find library directory %s", lib_dir);
	int wb = 0;
diff -ur eucalyptus-3.1.0.old/clc/modules/bootstrap/src/main/native/eucalyptus-bootstrap.h eucalyptus-3.1.0.good/clc/modules/bootstrap/src/main/native/eucalyptus-bootstrap.h
--- eucalyptus-3.1.0.old/clc/modules/bootstrap/src/main/native/eucalyptus-bootstrap.h	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/clc/modules/bootstrap/src/main/native/eucalyptus-bootstrap.h	2012-08-14 14:24:56.325112398 -0400
@@ -35,6 +35,8 @@
 #include <sys/stat.h>
 #include <linux/capability.h>
 #include "eucalyptus-opts.h"
+#include <eucalyptus.h>
+
 #define PRINT_NULL(x) ((x) == NULL ? "null" : (x))
 #define LIMIT_FILENO 65535
 #define LIMIT_NPROC RLIM_INFINITY
@@ -81,10 +83,6 @@
 #define __abort(r,condition,format,...) do { if(condition) {fprintf(stderr,"[error:%04d] ", __LINE__);fprintf(stderr, format "\n", ##__VA_ARGS__ ); fflush(stderr); return r;} } while(0)
 #define __debug(format,...) do { if(debug){fprintf(stdout,"[debug:%04d] ", __LINE__);fprintf(stdout, format "\n", ##__VA_ARGS__ );fflush(stdout); } } while(0)
 #define __error(format,...) do { fprintf(stderr,"[error:%04d] ", __LINE__);fprintf(stderr, format "\n", ##__VA_ARGS__ );fflush(stderr); } while(0)
-#define EUCA_LIB_DIR "/usr/share/eucalyptus"
-#define EUCA_ETC_DIR "/etc/eucalyptus/cloud.d"
-#define EUCA_CLASSCACHE_DIR "/var/run/eucalyptus/classcache"
-#define EUCA_SCRIPT_DIR "/etc/eucalyptus/cloud.d/scripts"
 #define EUCA_MAIN "com/eucalyptus/bootstrap/SystemBootstrapper"
 #define EUCA_RET_RELOAD 123
 #define java_load_bootstrapper euca_load_bootstrapper
@@ -125,23 +123,25 @@
     jvm_opt.optionString=strdup(temp); \
 } while(0)
 static char *jvm_default_opts[] = {
-	    "-Xbootclasspath/p:%1$s/usr/share/eucalyptus/openjdk-crypto.jar",
+	    "-Xbootclasspath/p:%1$s" EUCALYPTUS_DATA_DIR "/openjdk-crypto.jar",
 	    "-Xmx1024m",
 	    "-XX:MaxPermSize=256m",
 	    "-XX:+UseConcMarkSweepGC",
 	    "-Djava.net.preferIPv4Stack=true",
-	    "-Djava.security.policy=%1$s/etc/eucalyptus/cloud.d/security.policy", 
-	    "-Djava.library.path=%1$s/usr/lib/eucalyptus",
+	    "-Djava.security.policy=" EUCA_ETC_DIR "/security.policy", 
+	    "-Djava.library.path=" EUCALYPTUS_LIB_DIR,
 	    "-Djava.awt.headless=true",
 	    "-Dsun.java.command=Eucalyptus",
 	    "-Deuca.home=%1$s",
             "-Deuca.db.home=",
             "-Deuca.extra_version=",
-	    "-Deuca.var.dir=%1$s/var/lib/eucalyptus",
-	    "-Deuca.run.dir=%1$s/var/run/eucalyptus",
-	    "-Deuca.lib.dir=%1$s/usr/share/eucalyptus",
-	    "-Deuca.conf.dir=%1$s/etc/eucalyptus/cloud.d",
-	    "-Deuca.log.dir=%1$s/var/log/eucalyptus",
+	    "-Deuca.var.dir=" EUCALYPTUS_STATE_DIR,
+	    "-Deuca.state.dir=" EUCALYPTUS_STATE_DIR,
+	    "-Deuca.run.dir=" EUCALYPTUS_RUN_DIR,
+	    "-Deuca.lib.dir=" EUCALYPTUS_JAVA_LIB_DIR,
+	    "-Deuca.libexec.dir=" EUCALYPTUS_LIBEXEC_DIR,
+	    "-Deuca.conf.dir=" EUCALYPTUS_CONF_DIR "/cloud.d",
+	    "-Deuca.log.dir=" EUCALYPTUS_LOG_DIR,
 	    "-Djava.util.prefs.PreferencesFactory=com.eucalyptus.util.NoopPreferencesFactory",
 	    NULL,
 };
diff -ur eucalyptus-3.1.0.old/clc/modules/bootstrap/src/main/native/Makefile eucalyptus-3.1.0.good/clc/modules/bootstrap/src/main/native/Makefile
--- eucalyptus-3.1.0.old/clc/modules/bootstrap/src/main/native/Makefile	2012-06-19 14:41:48.000000000 -0400
