Index: clc/modules/walrus/src/main/java/edu/ucsb/eucalyptus/cloud/ws/WalrusImageManager.java
===================================================================
--- clc/modules/walrus/src/main/java/edu/ucsb/eucalyptus/cloud/ws/WalrusImageManager.java	(revision 40)
+++ clc/modules/walrus/src/main/java/edu/ucsb/eucalyptus/cloud/ws/WalrusImageManager.java	(working copy)
@@ -233,12 +233,14 @@
 							boolean verified = false;
 							for(User user:Users.listAllUsers( )) {
 								for (X509Certificate cert : user.getAllX509Certificates()) {
-								if(cert != null)
-									verified = canVerifySignature(sigVerifier, cert, signature, verificationString);
-								if(verified)
+									if(cert != null)
+										verified = canVerifySignature(sigVerifier, cert, signature, verificationString);
+									if(verified)
+										break;
+								}
+								if (verified)
 									break;
 							}
-							}
 							if(!verified) {
 								X509Certificate cert = SystemCredentialProvider.getCredentialProvider(Component.eucalyptus).getCertificate();
 								if(cert != null)
@@ -1071,96 +1073,101 @@
 					} catch(InterruptedException ex) {
 						throw new EucalyptusCloudException("semaphore could not be acquired");
 					}
-					EntityWrapper<ImageCacheInfo> db2 = WalrusControl.getEntityWrapper();
-					ImageCacheInfo searchImageCacheInfo = new ImageCacheInfo(bucketName, objectKey);
-					List<ImageCacheInfo> foundImageCacheInfos = db2.query(searchImageCacheInfo);
-					if(foundImageCacheInfos.size() > 0) {
-						ImageCacheInfo imageCacheInfo = foundImageCacheInfos.get(0);
-						if(imageCacheInfo.getInCache() && 
-								(!storageManager.objectExists(bucketName, imageCacheInfo.getImageName()))) {
-							db2.delete(imageCacheInfo);
+					try {
+						EntityWrapper<ImageCacheInfo> db2 = WalrusControl.getEntityWrapper();
+						ImageCacheInfo searchImageCacheInfo = new ImageCacheInfo(bucketName, objectKey);
+						List<ImageCacheInfo> foundImageCacheInfos = db2.query(searchImageCacheInfo);
+						if(foundImageCacheInfos.size() > 0) {
+							ImageCacheInfo imageCacheInfo = foundImageCacheInfos.get(0);
+							if(imageCacheInfo.getInCache() && 
+									(!storageManager.objectExists(bucketName, imageCacheInfo.getImageName()))) {
+								db2.delete(imageCacheInfo);
+								db2.commit();
+								db2 = WalrusControl.getEntityWrapper();
+								foundImageCacheInfos = db2.query(searchImageCacheInfo);
+							}						
+						}
+						if((foundImageCacheInfos.size() == 0) || 
+								(!imageCachers.containsKey(bucketName + objectKey))) {
 							db2.commit();
+							//issue a cache request
+							LOG.info("Image " + bucketName + "/" + objectKey + " not found in cache. Issuing cache request (might take a while...)");
+							cacheImage(bucketName, objectKey, userId, request.isAdministrator());
+							//query db again
 							db2 = WalrusControl.getEntityWrapper();
 							foundImageCacheInfos = db2.query(searchImageCacheInfo);
-						}						
-					}
-					if((foundImageCacheInfos.size() == 0) || 
-							(!imageCachers.containsKey(bucketName + objectKey))) {
+						}
+						ImageCacheInfo foundImageCacheInfo = null;
+						if(foundImageCacheInfos.size() > 0)
+							foundImageCacheInfo = foundImageCacheInfos.get(0);
 						db2.commit();
-						//issue a cache request
-						LOG.info("Image " + bucketName + "/" + objectKey + " not found in cache. Issuing cache request (might take a while...)");
-						cacheImage(bucketName, objectKey, userId, request.isAdministrator());
-						//query db again
-						db2 = WalrusControl.getEntityWrapper();
-						foundImageCacheInfos = db2.query(searchImageCacheInfo);
-					}
-					ImageCacheInfo foundImageCacheInfo = null;
-					if(foundImageCacheInfos.size() > 0)
-						foundImageCacheInfo = foundImageCacheInfos.get(0);
-					db2.commit();
-					if((foundImageCacheInfo == null) || 
-							(!foundImageCacheInfo.getInCache())) {
-						boolean cached = false;
-						WalrusMonitor monitor = imageMessenger.getMonitor(bucketName + "/" + objectKey);
-						synchronized (monitor) {
-							try {
-								long bytesCached = 0;
-								int number_of_tries = 0;
-								do {
-									LOG.info("Waiting " + WalrusProperties.CACHE_PROGRESS_TIMEOUT + "ms for image to cache (" + number_of_tries + " out of " + WalrusProperties.IMAGE_CACHE_RETRY_LIMIT + ")");
-									monitor.wait(WalrusProperties.CACHE_PROGRESS_TIMEOUT);
-									if(isCached(bucketName, objectKey)) {
-										cached = true;
-										break;
-									}
-									long newBytesCached = checkCachingProgress(bucketName, objectKey, bytesCached);
-									boolean is_caching = (newBytesCached - bytesCached) > 0 ? true : false;
-
-									if (!is_caching && (number_of_tries++ >= WalrusProperties.IMAGE_CACHE_RETRY_LIMIT))
-										break;
-
-									bytesCached = newBytesCached;
-									if(is_caching) {
-										LOG.info("Bytes cached so far for image " + bucketName + "/" + objectKey + " :" +  String.valueOf(bytesCached));
-									}
-								} while(true);
-							} catch(Exception ex) {
-								LOG.error(ex);
+						if((foundImageCacheInfo == null) || 
+								(!foundImageCacheInfo.getInCache())) {
+							boolean cached = false;
+							WalrusMonitor monitor = imageMessenger.getMonitor(bucketName + "/" + objectKey);
+							synchronized (monitor) {
+								try {
+									long bytesCached = 0;
+									int number_of_tries = 0;
+									do {
+										LOG.info("Waiting " + WalrusProperties.CACHE_PROGRESS_TIMEOUT + "ms for image to cache (" + number_of_tries + " out of " + WalrusProperties.IMAGE_CACHE_RETRY_LIMIT + ")");
+										monitor.wait(WalrusProperties.CACHE_PROGRESS_TIMEOUT);
+										if(isCached(bucketName, objectKey)) {
+											cached = true;
+											break;
+										}
